GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
parking-system,com.parkit.parkingsystem.service,FareCalculatorService,10,90,3,10,2,20,3,9,0,5
parking-system,com.parkit.parkingsystem.service,ParkingService,48,239,10,9,15,62,10,7,0,7
parking-system,com.parkit.parkingsystem.service,InteractiveShell,72,0,6,0,28,0,8,0,4,0
parking-system,com.parkit.parkingsystem,App,12,0,0,0,5,0,3,0,3,0
parking-system,com.parkit.parkingsystem.model,ParkingSpot,19,43,4,4,6,13,8,5,4,5
parking-system,com.parkit.parkingsystem.model,Ticket,7,45,0,0,3,19,2,13,2,13
parking-system,com.parkit.parkingsystem.constants,Fare,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.constants,ParkingType,0,24,0,0,0,3,0,1,0,1
parking-system,com.parkit.parkingsystem.constants,DBConstants,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.util,InputReaderUtil,45,9,4,0,15,2,5,1,3,1
parking-system,com.parkit.parkingsystem.dao,TicketDAO,270,4,8,0,69,1,9,1,5,1
parking-system,com.parkit.parkingsystem.dao,ParkingSpotDAO,103,4,4,0,28,1,5,1,3,1
parking-system,com.parkit.parkingsystem.config,DataBaseConfig,70,0,6,0,31,0,9,0,6,0
